Instrumento;Acci贸n;Cantidad;Precio;Tiempo;ID;E/X;Posici贸n;ID de orden;Nombre;Comisi贸n;Tarifa;Nombre de cuenta de pantalla;Conexi贸n;
MNQ 12-25;Comprar;1;25713,75;09/12/2025 18:17:34;476d1bd7bd3c47309425a43a54c57962;Salida;-;89ee6f00f4e24a2885677212078d24af;Cerrar;0,61 $;1;Sim101;APEX;
MNQ 12-25;Comprar;1;25718,25;09/12/2025 18:16:08;b697be831b2d4ce59b2f08dc596e13b8;Salida;1 S;d81118ed994e444dbf69a9c71482e17f;Exit;0,61 $;1;Sim101;APEX;
MNQ 12-25;Vender;1;25718,25;09/12/2025 18:15:51;d1bd2455ccfd43bc8e825cc7c9122f90;Entrada;2 S;caa15fed9cc543619c322747562f745f;Entry;0,61 $;1;Sim101;APEX;
MNQ 12-25;Comprar;1;25723,00;09/12/2025 18:14:02;a4cf8b1ce44044e09a370e8c0621955f;Salida;1 S;c4bf604baa5d496da834b016721b0ff5;Exit;0,61 $;1;Sim101;APEX;
MNQ 12-25;Vender;1;25718,25;09/12/2025 18:13:11;5c370a1487e84b60b09946ea23122774;Entrada;2 S;e7e0c5b800cc4ef4b2f9913b08a99e69;Entry;0,61 $;1;Sim101;APEX;
MNQ 12-25;Vender;1;25719,25;09/12/2025 18:13:01;d7fff196871a403f85aa739db8a05244;Entrada;1 S;955e3be42a22456e896860a89dcb7527;Entry;0,61 $;1;Sim101;APEX;
MNQ 12-25;Vender;1;25725,25;09/12/2025 18:09:31;76b2e1695c234aed882836084c74229e;Salida;-;a8206d1346b94e669fb82cfe109a61b1;Target1;0,61 $;1;Sim101;APEX;
MNQ 12-25;Vender;1;25723,00;09/12/2025 18:08:42;30cf86492efe46e3810fc990b708a230;Salida;1 L;c52e391ef645444abaacd96e0e042c08;Exit;0,61 $;1;Sim101;APEX;
MNQ 12-25;Comprar;1;25722,00;09/12/2025 18:08:28;906732366f304aa7a6282b3c5f781281;Entrada;2 L;5b9bf4cdad8845d8a5371a76c3ce701d;Entry;0,61 $;1;Sim101;APEX;
MNQ 12-25;Vender;1;25718,25;09/12/2025 18:08:18;b513fd8fd7784d899b4ea2aea5758e81;Salida;1 L;e6042a03049e49248fc81660cd7751f2;Exit;0,61 $;1;Sim101;APEX;
MNQ 12-25;Comprar;1;25721,50;09/12/2025 18:08:07;132d456261134507b9228378682cd209;Entrada;2 L;c8801a86082b425d9c6f41e6e7587d23;Entry;0,61 $;1;Sim101;APEX;
MNQ 12-25;Comprar;1;25724,50;09/12/2025 18:07:50;a520c588f8a543b9b770a1b0f90703cd;Entrada;1 L;197e4e359d594ab19a586dcadbca6ed4;Entry;0,61 $;1;Sim101;APEX;
MNQ 12-25;Vender;1;25728,25;09/12/2025 18:07:01;ce30f4f20175493e9f869e5ffe50950b;Salida;-;b0bba75dfd404a16994ce6c17bf49606;Cerrar;0,61 $;1;Sim101;APEX;
MNQ 12-25;Comprar;1;25728,00;09/12/2025 18:06:48;d91364ae457d43a08c61b4e8a62c8107;Entrada;1 L;844d1bee922e4e00899ddba9dbc042b1;Entry;0,61 $;1;Sim101;APEX;
MNQ 12-25;Comprar;1;25611,00;09/12/2025 15:44:05;329064809535_1;Salida;-;329064809535;Target1;0,00 $;1;PAAPEX4193400000001;APEX;
MNQ 12-25;Vender;1;25642,75;09/12/2025 15:39:32;329064809526_1;Entrada;1 S;329064809526;Entry;0,00 $;1;PAAPEX4193400000001;APEX;
MNQ 12-25;Comprar;1;25618,75;09/12/2025 15:37:46;329064809496_1;Salida;-;329064809496;Stop1;0,00 $;1;PAAPEX4193400000001;APEX;
MNQ 12-25;Comprar;1;25618,75;09/12/2025 15:37:46;329064809454_1;Salida;1 S;329064809454;Stop1;0,00 $;1;PAAPEX4193400000001;APEX;
MNQ 12-25;Vender;1;25600,00;09/12/2025 15:36:54;329064809490_1;Entrada;2 S;329064809490;Entry;0,00 $;1;PAAPEX4193400000001;APEX;
MNQ 12-25;Comprar;1;25578,75;09/12/2025 15:34:46;329064809472_1;Salida;1 S;329064809472;Exit;0,00 $;1;PAAPEX4193400000001;APEX;
MNQ 12-25;Vender;1;25597,50;09/12/2025 15:34:18;329064809460_1;Entrada;2 S;329064809460;Entry;0,00 $;1;PAAPEX4193400000001;APEX;
MNQ 12-25;Vender;1;25592,25;09/12/2025 15:34:09;329064809448_1;Entrada;1 S;329064809448;Entry;0,00 $;1;PAAPEX4193400000001;APEX;
MNQ 12-25;Comprar;2;25580,00;09/12/2025 15:31:50;329064809340_1;Salida;-;329064809340;Stop1;0,00 $;1;PAAPEX4193400000001;APEX;
MNQ 12-25;Vender;2;25621,50;09/12/2025 15:30:25;329064809334_1;Entrada;2 S;329064809334;Entry;0,00 $;1;PAAPEX4193400000001;APEX;
MNQ 12-25;Comprar;1;25652,00;09/12/2025 12:24:44;329064809326_1;Salida;-;329064809326;Cerrar;0,00 $;1;PAAPEX4193400000001;APEX;
MNQ 12-25;Comprar;1;25635,25;09/12/2025 12:16:59;329064809298_1;Salida;1 S;329064809298;Exit;0,00 $;1;PAAPEX4193400000001;APEX;
MNQ 12-25;Vender;1;25647,25;09/12/2025 12:14:58;329064809286_1;Entrada;2 S;329064809286;Entry;0,00 $;1;PAAPEX4193400000001;APEX;
MNQ 12-25;Vender;1;25642,75;09/12/2025 12:13:10;329064809274_1;Entrada;1 S;329064809274;Entry;0,00 $;1;PAAPEX4193400000001;APEX;
MNQ 12-25;Comprar;2;25668,00;09/12/2025 10:23:35;329064809266_1;Salida;-;329064809266;Cerrar;0,00 $;1;PAAPEX4193400000001;APEX;
MNQ 12-25;Vender;2;25670,50;09/12/2025 10:19:25;329064809240_1;Entrada;2 S;329064809240;Entry;0,00 $;1;PAAPEX4193400000001;APEX;
MNQ 12-25;Comprar;4;25672,25;09/12/2025 10:18:29;329064809226_1;Salida;-;329064809226;Cerrar;0,00 $;1;PAAPEX4193400000001;APEX;
MNQ 12-25;Comprar;1;25675,75;09/12/2025 10:17:37;329064808960_1;Salida;4 S;329064808960;Exit;0,00 $;1;PAAPEX4193400000001;APEX;
MNQ 12-25;Vender;1;25702,25;09/12/2025 9:55:21;329064808868_1;Entrada;5 S;329064808868;Entry;0,00 $;1;PAAPEX4193400000001;APEX;
MNQ 12-25;Vender;1;25701,50;09/12/2025 9:53:38;329064808840_1;Entrada;4 S;329064808840;Entry;0,00 $;1;PAAPEX4193400000001;APEX;
MNQ 12-25;Vender;1;25702,50;09/12/2025 9:52:20;329064808792_1;Entrada;3 S;329064808792;Entry;0,00 $;1;PAAPEX4193400000001;APEX;
MNQ 12-25;Vender;1;25700,75;09/12/2025 9:51:59;329064808780_1;Entrada;2 S;329064808780;Entry;0,00 $;1;PAAPEX4193400000001;APEX;
MNQ 12-25;Vender;1;25696,00;09/12/2025 9:45:27;329064808736_1;Entrada;1 S;329064808736;Entry;0,00 $;1;PAAPEX4193400000001;APEX;
MNQ 12-25;Comprar;1;25708,50;09/12/2025 9:19:37;329064808668_1;Salida;-;329064808668;Stop1;0,00 $;1;PAAPEX4193400000001;APEX;
MNQ 12-25;Comprar;1;25708,50;09/12/2025 9:19:37;329064808656_1;Salida;1 S;329064808656;Stop1;0,00 $;1;PAAPEX4193400000001;APEX;
MNQ 12-25;Comprar;2;25708,50;09/12/2025 9:19:37;329064808568_1;Salida;2 S;329064808568;Stop1;0,00 $;1;PAAPEX4193400000001;APEX;
MNQ 12-25;Vender;1;25703,50;09/12/2025 9:06:35;329064808662_1;Entrada;4 S;329064808662;Entry;0,00 $;1;PAAPEX4193400000001;APEX;
MNQ 12-25;Vender;1;25702,75;09/12/2025 9:06:17;329064808650_1;Entrada;3 S;329064808650;Entry;0,00 $;1;PAAPEX4193400000001;APEX;
MNQ 12-25;Comprar;1;25705,75;09/12/2025 9:03:31;329064808632_1;Salida;2 S;329064808632;Exit;0,00 $;1;PAAPEX4193400000001;APEX;
MNQ 12-25;Comprar;1;25701,75;09/12/2025 9:03:15;329064808610_1;Salida;3 S;329064808610;Exit;0,00 $;1;PAAPEX4193400000001;APEX;
MNQ 12-25;Vender;1;25697,75;09/12/2025 9:00:57;329064808598_1;Entrada;4 S;329064808598;Entry;0,00 $;1;PAAPEX4193400000001;APEX;
MNQ 12-25;Vender;1;25691,00;09/12/2025 8:58:28;329064808578_1;Entrada;3 S;329064808578;Entry;0,00 $;1;PAAPEX4193400000001;APEX;
MNQ 12-25;Vender;2;25688,00;09/12/2025 8:52:20;329064808562_1;Entrada;2 S;329064808562;Entry;0,00 $;1;PAAPEX4193400000001;APEX;
MNQ 12-25;Comprar;1;25719,50;09/12/2025 0:52:37;329064808544_1;Salida;-;329064808544;Stop1;0,00 $;1;PAAPEX4193400000001;APEX;
MNQ 12-25;Vender;1;25694,50;09/12/2025 0:33:12;329064808538_1;Entrada;1 S;329064808538;Entry;0,00 $;1;PAAPEX4193400000001;APEX;
NQ 12-25;Vender;1;25670,75;09/12/2025 16:43:41;55e19a26238940c084cef821e2ecf499;Salida;-;8aaa5067be5b4c48a7e0270da2f3742d;Entry;2,09 $;1;SimMBRetroceso;APEX;
NQ 12-25;Vender;1;25628,75;09/12/2025 16:19:17;e757df67deb64e369944db80dd67cc50;Salida;1 L;a6856e9c3c844e5a9e04874db5e9fd98;Stop1;2,09 $;1;SimMBRetroceso;APEX;
NQ 12-25;Comprar;1;25626,75;09/12/2025 16:06:18;206eef4edd5049a08a96ad0b6417e1d6;Entrada;2 L;258f14ac0bcf426291b03f447e5cf309;Entry;2,09 $;1;SimMBRetroceso;APEX;
NQ 12-25;Comprar;1;25626,00;09/12/2025 16:06:01;ef5ea945d63243cab55ba9a1ba2da886;Entrada;1 L;8d73bef101a84d179675f639bd43e455;;2,09 $;1;SimMBRetroceso;APEX;
NQ 12-25;Vender;1;25654,50;09/12/2025 16:47:38;56009374e4b64320a7db31cd911bb3db;Salida;-;64da1ddc90ba48ab9a012cd8e1d9d48c;Stop1;2,09 $;1;SimMB;APEX;
NQ 12-25;Comprar;1;25648,25;09/12/2025 16:13:01;30df33dccfdb4346aeff9ad2425ab565;Entrada;1 L;ebdebba14cbe4891b27442c8cd3b19d5;Entry;2,09 $;1;SimMB;APEX;
MNQ 12-25;Vender;1;25644,75;09/12/2025 14:16:00;e0ead8f2c9b14cd082bdffa183cfae69;Salida;-;0b76624a63f0453a9b6c9d7fe120925a;Stop1;0,61 $;1;Sim101;APEX;
MNQ 12-25;Vender;1;25644,75;09/12/2025 14:16:00;4046c4993dfa4ba8974b570169bfc014;Salida;1 L;f5f782bf003245d680c13e4dab78fe96;Stop1;0,61 $;1;Sim101;APEX;
MNQ 12-25;Vender;1;25644,75;09/12/2025 14:16:00;2f90308cf5a947538ba518879f944140;Salida;2 L;54423c4f77254baa81257f9098804f94;Stop1;0,61 $;1;Sim101;APEX;
MNQ 12-25;Vender;1;25644,75;09/12/2025 14:16:00;6c1308c030e84f70a2282704206c7686;Salida;3 L;e6c5debfc3d749adb655fe816bc8bbb0;Stop1;0,61 $;1;Sim101;APEX;
MNQ 12-25;Vender;1;25644,75;09/12/2025 14:16:00;0e6db1d9e98f4e349e11c5a3e255dcf9;Salida;4 L;330e364cafe344f0b64cd16187d96a03;Stop1;0,61 $;1;Sim101;APEX;
MNQ 12-25;Vender;1;25644,75;09/12/2025 14:16:00;ddee1d27b2f84233949c8de9a3224f3b;Salida;5 L;e23e0bbdd81e4a0580bd9e5eec2c371e;Stop1;0,61 $;1;Sim101;APEX;
MNQ 12-25;Vender;1;25644,75;09/12/2025 14:16:00;f7d6acd25582442aa7b9e4f53cfcbfcf;Salida;6 L;5f880785cbe5488d912d5b4b5ed6c19b;Stop1;0,61 $;1;Sim101;APEX;
MNQ 12-25;Vender;1;25644,75;09/12/2025 14:16:00;08ec50248a594878ad0425b418214889;Salida;7 L;b0dfd61c5d43406496f621c8bffdf979;Stop1;0,61 $;1;Sim101;APEX;
MNQ 12-25;Vender;1;25644,75;09/12/2025 14:16:00;117b513e4af34221a7dd596b6e916fa1;Salida;8 L;19804a755c564814a10f4a4eef768458;Stop1;0,61 $;1;Sim101;APEX;
MNQ 12-25;Vender;1;25644,75;09/12/2025 14:15:59;7b7a4850d70445ae8a6840ed0cbdb125;Salida;9 L;813ebabe47fc4ea3a7c88d939f62df62;Stop1;0,61 $;1;Sim101;APEX;
MNQ 12-25;Comprar;1;25655,50;09/12/2025 14:14:28;f59e5217fc664efbac41b117d6605893;Entrada;10 L;b81062897bb24beeb625152d432bc9d0;Entry;0,61 $;1;Sim101;APEX;
MNQ 12-25;Comprar;1;25655,50;09/12/2025 14:14:19;854f84c3c36846e9a3ab6248ba812294;Entrada;9 L;33041929329d4b749ebfe63f90666d4e;Entry;0,61 $;1;Sim101;APEX;
MNQ 12-25;Comprar;1;25654,50;09/12/2025 14:14:15;8bb9553e8736436a9b55d916e496cb05;Entrada;8 L;44ef91ecb43a4c92a1c8f7c69ee1acbc;Entry;0,61 $;1;Sim101;APEX;
MNQ 12-25;Comprar;1;25654,50;09/12/2025 14:14:11;749b114c74014076b1bd1cecb506b348;Entrada;7 L;6c2ea763e9424fbca1fe325d7c5c3648;Entry;0,61 $;1;Sim101;APEX;
MNQ 12-25;Comprar;1;25652,00;09/12/2025 14:01:57;81ed48ffaaac4e58ae3f2fac7ead42ba;Entrada;6 L;630c8e36fa27432f94da47a4202bc9ec;Entry;0,61 $;1;Sim101;APEX;
MNQ 12-25;Comprar;1;25653,75;09/12/2025 14:01:34;65845f9564314fa38669184431b0fc49;Entrada;5 L;f0f97d638570421d9432b7b58ad0c943;Entry;0,61 $;1;Sim101;APEX;
MNQ 12-25;Comprar;1;25656,25;09/12/2025 14:01:13;591cbb3c8ccb434abe36090bb78f2100;Entrada;4 L;5a5466ba2e764e00a856928f930ba031;Entry;0,61 $;1;Sim101;APEX;
MNQ 12-25;Comprar;1;25659,75;09/12/2025 14:00:20;db51dd9fa6d043afb0b49a3298acdb53;Entrada;3 L;51eee89320f94d00aebe213f95e0fc74;Entry;0,61 $;1;Sim101;APEX;
MNQ 12-25;Comprar;1;25664,50;09/12/2025 13:57:54;c478d3283ba1495e801a1acf3f7612bf;Entrada;2 L;ac2af0dab9484bc2ac138a9c230c9ba6;Entry;0,61 $;1;Sim101;APEX;
MNQ 12-25;Comprar;1;25670,00;09/12/2025 13:52:48;3a9b5342d14f492b9cdf1044a96588d5;Entrada;1 L;2c264ac7f1d44ba0be6538332013dcd0;Entry;0,61 $;1;Sim101;APEX;
