Instrumento;Acción;Tipo;Cantidad;Limit;Stop;Estado;Completo;Precio promedio;Restante;Nombre;Estrategia;OCO;TIF;Nombre de cuenta de pantalla;ID;Tiempo;Cancelar;
MNQ 12-25;Comprar;Stop Market;1;0;25618,75;Completo;1;25618,75;0;Stop1;;ffc41e6291414a07b44eb7e1064f15ef;Día;PAAPEX4193400000001;329064809454;09/12/2025 15:34:09;;
MNQ 12-25;Vender;Mercado;1;0;0;Completo;1;25642,75;0;Entry;;;Día;PAAPEX4193400000001;329064809526;09/12/2025 15:39:32;;
MNQ 12-25;Comprar;Limit;1;25599,25;0;Cancelado;0;0;1;Target1;;452b0d0515ac4209a459d058c2fff2b7;Día;PAAPEX4193400000001;329064808547;09/12/2025 0:33:12;;
MNQ 12-25;Vender;Mercado;1;0;0;Completo;1;25691;0;Entry;;;Día;PAAPEX4193400000001;329064808578;09/12/2025 8:58:28;;
MNQ 12-25;Comprar;Limit;1;25481,25;0;Cancelado;0;0;1;Target1;;a174e8c664e44da298e78c9888887528;Día;PAAPEX4193400000001;329064809499;09/12/2025 15:36:54;;
MNQ 12-25;Vender;Mercado;2;0;0;Completo;2;25621,5;0;Entry;;;Día;PAAPEX4193400000001;329064809334;09/12/2025 15:30:25;;
MNQ 12-25;Comprar;Mercado;1;0;0;Completo;1;25578,75;0;Exit;;;Día;PAAPEX4193400000001;329064809472;09/12/2025 15:34:46;;
MNQ 12-25;Comprar;Limit;1;25547,25;0;Cancelado;0;0;1;Target1;;d44fa166200742a490f341f3a99f182d;Día;PAAPEX4193400000001;329064809469;09/12/2025 15:34:18;;
MNQ 12-25;Comprar;Limit;1;25611,00;0;Completo;1;25611;0;Target1;;6c24b1a895714531b20c89e70fa55783;Día;PAAPEX4193400000001;329064809535;09/12/2025 15:39:33;;
MNQ 12-25;Vender;Mercado;1;0;0;Completo;1;25642,75;0;Entry;;;Día;PAAPEX4193400000001;329064809274;09/12/2025 12:13:10;;
MNQ 12-25;Comprar;Stop Market;1;0;25667,75;Cancelado;0;0;1;Stop1;;b4b1597f29754e5db2948fab1d837071;Día;PAAPEX4193400000001;329064809280;09/12/2025 12:13:10;;
MNQ 12-25;Comprar;Limit;1;25675,75;0;Completo;1;25675,75;0;Exit;;;Día;PAAPEX4193400000001;329064808960;09/12/2025 9:57:36;;
MNQ 12-25;Comprar;Limit;2;25514,00;0;Cancelado;0;0;2;Target1;;c7022585387e40668a66773b4f284965;Día;PAAPEX4193400000001;329064809343;09/12/2025 15:30:26;;
MNQ 12-25;Comprar;Stop Market;1;0;25679,50;Cancelado;0;0;1;Stop1;;2452f9ee347940a68cc3ed0ff9259aa2;Día;PAAPEX4193400000001;329064808846;09/12/2025 9:53:38;;
MNQ 12-25;Vender;Mercado;1;0;0;Completo;1;25696;0;Entry;;;Día;PAAPEX4193400000001;329064808736;09/12/2025 9:45:27;;
MNQ 12-25;Comprar;Stop Market;1;0;25710,75;Cancelado;0;0;1;Stop1;;d6582407b9ff49ab85c110283e69f783;Día;PAAPEX4193400000001;329064808584;09/12/2025 8:58:29;;
MNQ 12-25;Comprar;Mercado;1;0;0;Completo;1;25635,25;0;Exit;;;Día;PAAPEX4193400000001;329064809298;09/12/2025 12:16:59;;
MNQ 12-25;Comprar;Stop Market;1;0;25667,75;Cancelado;0;0;1;Stop1;;b2bb23600588406684082b85b87a92fc;Día;PAAPEX4193400000001;329064809292;09/12/2025 12:14:58;;
MNQ 12-25;Vender;Mercado;1;0;0;Completo;1;25600;0;Entry;;;Día;PAAPEX4193400000001;329064809490;09/12/2025 15:36:54;;
MNQ 12-25;Comprar;Limit;1;25574,00;0;Cancelado;0;0;1;Target1;;d6582407b9ff49ab85c110283e69f783;Día;PAAPEX4193400000001;329064808587;09/12/2025 8:58:29;;
MNQ 12-25;Comprar;Stop Market;1;0;25618,75;Completo;1;25618,75;0;Stop1;;a174e8c664e44da298e78c9888887528;Día;PAAPEX4193400000001;329064809496;09/12/2025 15:36:54;;
MNQ 12-25;Vender;Limit;2;25599,75;0;Cancelado;0;0;2;Entry;;;Día;PAAPEX4193400000001;329064809442;09/12/2025 15:32:49;;
MNQ 12-25;Comprar;Stop Market;2;0;25694,50;Cancelado;0;0;2;Stop1;;31882ec6dabe429bb6ac7338bb553934;Día;PAAPEX4193400000001;329064809246;09/12/2025 10:19:25;;
MNQ 12-25;Comprar;Stop Market;1;0;25719,50;Completo;1;25719,5;0;Stop1;;452b0d0515ac4209a459d058c2fff2b7;Día;PAAPEX4193400000001;329064808544;09/12/2025 0:33:12;;
MNQ 12-25;Comprar;Mercado;2;0;0;Completo;2;25668;0;Cerrar;;;Día;PAAPEX4193400000001;329064809266;09/12/2025 10:23:35;;
MNQ 12-25;Comprar;Limit;1;25574,00;0;Cancelado;0;0;1;Target1;;66343a331d3c486391a2af2e126f73b2;Día;PAAPEX4193400000001;329064808659;09/12/2025 9:06:17;;
MNQ 12-25;Vender;Mercado;1;0;0;Completo;1;25647,25;0;Entry;;;Día;PAAPEX4193400000001;329064809286;09/12/2025 12:14:58;;
MNQ 12-25;Comprar;Limit;1;25481,25;0;Cancelado;0;0;1;Target1;;ffc41e6291414a07b44eb7e1064f15ef;Día;PAAPEX4193400000001;329064809457;09/12/2025 15:34:09;;
MNQ 12-25;Comprar;Stop Market;1;0;25704,50;Cancelado;0;0;1;Stop1;;56ae58082aae45829bc217ff29789ab2;Día;PAAPEX4193400000001;329064808604;09/12/2025 9:00:57;;
MNQ 12-25;Comprar;Stop Market;1;0;25679,50;Cancelado;0;0;1;Stop1;;4ed9486c72d8412bb69d6216ff60b4ef;Día;PAAPEX4193400000001;329064808874;09/12/2025 9:55:21;;
MNQ 12-25;Comprar;Limit;2;25574,00;0;Cancelado;0;0;2;Target1;;a933edf8d59248469e52266278a2d977;Día;PAAPEX4193400000001;329064808571;09/12/2025 8:52:20;;
MNQ 12-25;Comprar;Stop Market;1;0;25622,00;Cancelado;0;0;1;Stop1;;6c24b1a895714531b20c89e70fa55783;Día;PAAPEX4193400000001;329064809532;09/12/2025 15:39:33;;
MNQ 12-25;Comprar;Limit;1;25640,75;0;Cancelado;0;0;1;Target1;;b4b1597f29754e5db2948fab1d837071;Día;PAAPEX4193400000001;329064809283;09/12/2025 12:13:10;;
MNQ 12-25;Comprar;Limit;1;25668,50;0;Cancelado;0;0;1;Target1;;4ed9486c72d8412bb69d6216ff60b4ef;Día;PAAPEX4193400000001;329064808877;09/12/2025 9:55:21;;
MNQ 12-25;Comprar;Limit;1;25668,50;0;Cancelado;0;0;1;Target1;;2452f9ee347940a68cc3ed0ff9259aa2;Día;PAAPEX4193400000001;329064808849;09/12/2025 9:53:38;;
MNQ 12-25;Comprar;Limit;1;25574,00;0;Cancelado;0;0;1;Target1;;53f1d22f9a8848988b772bea24f48046;Día;PAAPEX4193400000001;329064808671;09/12/2025 9:06:35;;
MNQ 12-25;Vender;Limit;1;25700,75;0;Completo;1;25700,75;0;Entry;;;Día;PAAPEX4193400000001;329064808780;09/12/2025 9:51:41;;
MNQ 12-25;Comprar;Stop Market;1;0;25708,25;Completo;1;25708,5;0;Stop1;;53f1d22f9a8848988b772bea24f48046;Día;PAAPEX4193400000001;329064808668;09/12/2025 9:06:35;;
MNQ 12-25;Vender;Limit;1;25702,50;0;Completo;1;25702,5;0;Entry;;;Día;PAAPEX4193400000001;329064808792;09/12/2025 9:52:18;;
MNQ 12-25;Vender;Mercado;1;0;0;Completo;1;25597,5;0;Entry;;;Día;PAAPEX4193400000001;329064809460;09/12/2025 15:34:18;;
MNQ 12-25;Comprar;Limit;1;25668,50;0;Cancelado;0;0;1;Target1;;8151247d21724e9594f39d56fdacc6a8;Día;PAAPEX4193400000001;329064808789;09/12/2025 9:51:59;;
MNQ 12-25;Vender;Mercado;1;0;0;Completo;1;25697,75;0;Entry;;;Día;PAAPEX4193400000001;329064808598;09/12/2025 9:00:57;;
MNQ 12-25;Comprar;Limit;2;25654,00;0;Cancelado;0;0;2;Target1;;31882ec6dabe429bb6ac7338bb553934;Día;PAAPEX4193400000001;329064809249;09/12/2025 10:19:25;;
MNQ 12-25;Vender;Mercado;1;0;0;Completo;1;25701,5;0;Entry;;;Día;PAAPEX4193400000001;329064808840;09/12/2025 9:53:38;;
MNQ 12-25;Comprar;Stop Market;1;0;25679,50;Cancelado;0;0;1;Stop1;;e16736ed7c154e2d9b05fa52613ee2fe;Día;PAAPEX4193400000001;329064808798;09/12/2025 9:52:20;;
MNQ 12-25;Comprar;Limit;1;25574,00;0;Cancelado;0;0;1;Target1;;56ae58082aae45829bc217ff29789ab2;Día;PAAPEX4193400000001;329064808607;09/12/2025 9:00:57;;
MNQ 12-25;Comprar;Stop Market;1;0;25708,25;Completo;1;25708,5;0;Stop1;;66343a331d3c486391a2af2e126f73b2;Día;PAAPEX4193400000001;329064808656;09/12/2025 9:06:17;;
MNQ 12-25;Comprar;Stop Market;1;0;25705,25;Cancelado;0;0;1;Stop1;;266e79dcf4e84206b447840dc74b8261;Día;PAAPEX4193400000001;329064808742;09/12/2025 9:45:27;;
MNQ 12-25;Vender;Mercado;2;0;0;Completo;2;25670,5;0;Entry;;;Día;PAAPEX4193400000001;329064809240;09/12/2025 10:19:25;;
MNQ 12-25;Comprar;Stop Market;2;0;25708,25;Completo;2;25708,5;0;Stop1;;a933edf8d59248469e52266278a2d977;Día;PAAPEX4193400000001;329064808568;09/12/2025 8:52:20;;
MNQ 12-25;Comprar;Mercado;1;0;0;Completo;1;25652;0;Cerrar;;;Día;PAAPEX4193400000001;329064809326;09/12/2025 12:24:44;;
MNQ 12-25;Comprar;Mercado;1;0;0;Completo;1;25705,75;0;Exit;;;Día;PAAPEX4193400000001;329064808632;09/12/2025 9:03:31;;
MNQ 12-25;Comprar;Mercado;4;0;0;Completo;4;25672,25;0;Cerrar;;;Día;PAAPEX4193400000001;329064809226;09/12/2025 10:18:29;;
MNQ 12-25;Vender;Mercado;1;0;0;Completo;1;25592,25;0;Entry;;;Día;PAAPEX4193400000001;329064809448;09/12/2025 15:34:09;;
MNQ 12-25;Comprar;Limit;1;25597,75;0;Cancelado;0;0;1;Target1;;b2bb23600588406684082b85b87a92fc;Día;PAAPEX4193400000001;329064809295;09/12/2025 12:14:58;;
MNQ 12-25;Comprar;Stop Market;1;0;25679,50;Cancelado;0;0;1;Stop1;;8151247d21724e9594f39d56fdacc6a8;Día;PAAPEX4193400000001;329064808786;09/12/2025 9:51:59;;
MNQ 12-25;Vender;Mercado;2;0;0;Completo;2;25688;0;Entry;;;Día;PAAPEX4193400000001;329064808562;09/12/2025 8:52:20;;
MNQ 12-25;Comprar;Stop Market;1;0;25617,25;Cancelado;0;0;1;Stop1;;d44fa166200742a490f341f3a99f182d;Día;PAAPEX4193400000001;329064809466;09/12/2025 15:34:18;;
MNQ 12-25;Comprar;Stop Market;2;0;25579,50;Completo;2;25580;0;Stop1;;c7022585387e40668a66773b4f284965;Día;PAAPEX4193400000001;329064809340;09/12/2025 15:30:26;;
MNQ 12-25;Comprar;Limit;1;25648,75;0;Cancelado;0;0;1;Target1;;266e79dcf4e84206b447840dc74b8261;Día;PAAPEX4193400000001;329064808745;09/12/2025 9:45:27;;
MNQ 12-25;Vender;Mercado;1;0;0;Completo;1;25703,5;0;Entry;;;Día;PAAPEX4193400000001;329064808662;09/12/2025 9:06:35;;
MNQ 12-25;Comprar;Mercado;1;0;0;Completo;1;25701,75;0;Exit;;;Día;PAAPEX4193400000001;329064808610;09/12/2025 9:03:15;;
MNQ 12-25;Comprar;Limit;1;25668,50;0;Cancelado;0;0;1;Target1;;e16736ed7c154e2d9b05fa52613ee2fe;Día;PAAPEX4193400000001;329064808801;09/12/2025 9:52:20;;
MNQ 12-25;Vender;Mercado;1;0;0;Completo;1;25702,75;0;Entry;;;Día;PAAPEX4193400000001;329064808650;09/12/2025 9:06:17;;
MNQ 12-25;Vender;Mercado;1;0;0;Completo;1;25702,25;0;Entry;;;Día;PAAPEX4193400000001;329064808868;09/12/2025 9:55:21;;
MNQ 12-25;Vender;Mercado;1;0;0;Completo;1;25694,5;0;Entry;;;Día;PAAPEX4193400000001;329064808538;09/12/2025 0:33:11;;
